university,url,email,address,contact
University of Alaska,http://alaska.edu,[email],"2025 Yukon Drive, Fairbanks, AK 99775",Lane Washington
University of Alaska Fairbanks,http://uaf.edu,[email],1731 South Chandalar Dr.,Phoebe Meyers
Auburn University,http://auburn.edu,[email],"23 Samford Hall, Auburn, AL 36849",Wyatt Wolfe
Jacksonville State University,http://jsu.edu,[email],"1602, 700 Pelham Rd N, Jacksonville, AL 36265",Yoshio Solomon
University of Montevallo,http://montevallo.edu,[email],"75 College Dr, Montevallo, AL 35115",Brenden Orr
Harding University,http://harding.edu,[email],"915 E Market Ave, Searcy, AR 72149",Heidi Kidd
John Brown University,http://jbu.edu,[email],"2000 W University St, Siloam Springs, AR 72761",Coby Bauer
Berkeley City College,http://berkeleycitycollege.edu,[email]," 2050 Center St, Berkeley, CA 94704",Sopoline Valenzuela
California Institute of the Arts,http://calarts.edu,[email],"24700 McBean Pkwy, Valencia, CA 91355",Hedley Farley
California State University,"http://calstate.edu	",[email],"1250 BELLFLOWER BOULEVARD LONG BEACH, CALIFORNIA 90840",Rhonda Sanchez
University of Hartford,http://hartford.edu,[email],"200 Bloomfield Ave, West Hartford, CT 06117",Russell Mayer
University of New Haven,http://newhaven.edu,[email],"300 Boston Post Rd, West Haven, CT 06516",Victoria Guy
Trinity College,http://trincoll.edu,[email].,"300 Summit Street. Hartford, CT 06106-3100",Kasper Middlon
Yale University,http://yale.edu,[email],"New Haven, CT 06520",Sierra Osborn
Georgetown University,http://georgetown.edu,[email],"3700 O St NW, Washington, DC 20057",Tanner Melton
Howard University,http://howard.edu,[email],"2400 6th St NW, Washington, DC 20059",Stone Galloway
Georgetown College,http://georgetowncollege.edu,[email],"400 E College St, Georgetown, KY 40324",Luke Tanner
Johns Hopkins University,http://jhu.edu,[email],"Baltimore, MD 21218",Lila Gomez
University of Maine,http://umaine.edu,[email],"168 College Ave, Orono, ME 04469",Merrill Ferrell
New England College,"http://nec.edu	",[email],"98 Bridge St, Henniker, NH 03242",John Trevolta
University of New Hampshire,http://unh.edu,[email],"105 Main St, Durham, NH 03824",Billie Riquard
Fashion Institute of Technology,https://www.fitnyc.edu,[email],"227 W 27th St, New York, NY 10001",Paul Mckinley
University of Rochester,http://rochester.edu,[email],"601 Elmwood Avenue. Rochester, NY 14642",Sarah Hopkins
,,,,
